system,machine,arch,python_impl,python_version,pydantic_version,strict_models,import_time_s,validate_time_s
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.824892997741699,0.13402605056762695
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.8356552124023438,0.13860774040222168
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.8846538066864014,0.1378951072692871
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.8814079761505127,0.13156914710998535
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.818912982940674,0.1314091682434082
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.8504321575164795,0.13228297233581543
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.8438878059387207,0.13418030738830566
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.816655158996582,0.13176608085632324
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.8308470249176025,0.13608384132385254
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.828155994415283,0.132354736328125
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.847205877304077,0.13721680641174316
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.8392183780670166,0.13090801239013672
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.8241517543792725,0.1322619915008545
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.849647045135498,0.13197708129882812
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.8379290103912354,0.13721799850463867
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.8317291736602783,0.1316540241241455
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.8104748725891113,0.1310269832611084
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,false,2.820986032485962,0.13116121292114258
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.802464962005615,0.022098064422607422
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.9348649978637695,0.02138805389404297
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.76016092300415,0.02194976806640625
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.745790004730225,0.02166914939880371
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.777285099029541,0.02195000648498535
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.7527947425842285,0.02186274528503418
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.734925031661987,0.021359920501708984
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.765010118484497,0.02188420295715332
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.794844150543213,0.021971940994262695
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.872293710708618,0.023344755172729492
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.769856929779053,0.021644115447998047
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.761257886886597,0.021561861038208008
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.773874044418335,0.021411895751953125
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.769071817398071,0.02135920524597168
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.7586517333984375,0.02337479591369629
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.787942886352539,0.02138686180114746
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.7371227741241455,0.02144002914428711
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.77215576171875,0.021854162216186523
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.903348207473755,0.022021770477294922
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.791535139083862,0.022949934005737305
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.850682973861694,0.02126598358154297
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.812749147415161,0.0221099853515625
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.777937173843384,0.021516799926757812
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.767190933227539,0.021668195724487305
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.783530950546265,0.021589994430541992
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.769504070281982,0.02173900604248047
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.779918193817139,0.02163100242614746
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.905684947967529,0.02136087417602539
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.7347328662872314,0.02154684066772461
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.725631952285767,0.021390914916992188
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.738274097442627,0.02138805389404297
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.824167013168335,0.02136707305908203
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,6.0222790241241455,0.022305965423583984
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.820929050445557,0.022536277770996094
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.7782981395721436,0.0218961238861084
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,6.050985336303711,0.023586034774780273
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.878261089324951,0.021570920944213867
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.954344034194946,0.021585941314697266
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.856166362762451,0.021615982055664062
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.834314823150635,0.021576881408691406
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.9151451587677,0.023509979248046875
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.9954140186309814,0.021606922149658203
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.863070011138916,0.021470069885253906
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.74174690246582,0.021510839462280273
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.881042718887329,0.02126002311706543
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.806272029876709,0.021610021591186523
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.760154724121094,0.02223992347717285
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.750594615936279,0.021783113479614258
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.774673938751221,0.02147984504699707
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.740171909332275,0.021512985229492188
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.739631175994873,0.021464824676513672
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.744602203369141,0.02224588394165039
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.787029981613159,0.021600008010864258
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.869878768920898,0.021440982818603516
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.769995212554932,0.021625757217407227
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.734241724014282,0.0214691162109375
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.749849796295166,0.022427797317504883
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.780639171600342,0.02154397964477539
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.809892892837524,0.021575927734375
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.748289108276367,0.021362781524658203
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.761808156967163,0.02185225486755371
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.870183944702148,0.022253990173339844
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.743949890136719,0.022609949111938477
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.747189998626709,0.021236896514892578
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.771337985992432,0.023548126220703125
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.762315988540649,0.021926164627075195
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.783030033111572,0.021654129028320312
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.789618253707886,0.021349191665649414
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.723862171173096,0.021358966827392578
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.744113206863403,0.021532058715820312
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.981989860534668,0.022248029708862305
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.769573926925659,0.022017955780029297
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.781686067581177,0.02179098129272461
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.887558698654175,0.02134990692138672
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.840404987335205,0.021564006805419922
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.786248207092285,0.021562814712524414
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.763912916183472,0.02144789695739746
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.773952960968018,0.022130727767944336
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.761857032775879,0.021468162536621094
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.903918027877808,0.0216219425201416
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.795461893081665,0.022374868392944336
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.756985902786255,0.021519899368286133
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.763157844543457,0.02141404151916504
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.772112846374512,0.02149510383605957
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.764189004898071,0.023471832275390625
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.778221130371094,0.02148723602294922
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.798478126525879,0.02189183235168457
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.863258123397827,0.021622896194458008
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.8425819873809814,0.021409988403320312
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.870930910110474,0.0220489501953125
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.829437255859375,0.022222042083740234
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.805234909057617,0.021633148193359375
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.778048992156982,0.021792173385620117
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.8354668617248535,0.021342992782592773
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.779333829879761,0.02203822135925293
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.803390979766846,0.02161097526550293
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.9127538204193115,0.021236896514892578
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.81413197517395,0.022934913635253906
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.776078939437866,0.022273778915405273
Darwin,arm64,64bit,CPython,3.10.15,2.10.2,true,5.7867608070373535,0.021394729614257812
